"","Name","Team","position","marginal_total_points","dollar_value","auction_value","status"
"322","Paul Fry","BAL","pitcher",-1.55,-3.42,-5.21787459049292,""
"323","Josh Fleming","TBR","pitcher",-1.56,-3.44,-5.24838847698704,""
"324","Jose Siri","HOU","of",-1.01759927317305,-3.4460497739691,-5.25761858279744,""
"325","Noé Ramirez","ARI","pitcher",-1.56,-3.45,-5.26364542023409,""
"326","Bryse Wilson","PIT","pitcher",-1.56,-3.45,-5.26364542023409,""
"327","Curt Casali","SFG","catcher",-3.97174195116024,-3.45010832248486,-5.26381068723447,""
"328","Nick Gordon","MIN","of",-1.02079515210163,-3.45687246041337,-5.27413069408353,""
"329","Eli Morgan","CLE","pitcher",-1.57,-3.47,-5.2941593067282,""
"330","Luis Campusano","SDP","catcher",-3.98267685511305,-3.48713883566265,-5.32030793103077,""
"331","Tyler Clippard",NA,"pitcher",-1.61,-3.54,-5.40095790945759,""
"332","Joe Mantiply","ARI","pitcher",-1.63,-3.58,-5.46198568244581,""
"333","Austin Adams","SDP","pitcher",-1.64,-3.6,-5.49249956893992,""
"334","Jeffrey Springs","TBR","pitcher",-1.65,-3.62,-5.52301345543403,""
"335","Hirokazu Sawamura","BOS","pitcher",-1.66,-3.62,-5.52301345543403,""
"336","Wandy Peralta","NYY","pitcher",-1.66,-3.63,-5.53827039868109,""
"337","Ryan Helsley","STL","pitcher",-1.66,-3.64,-5.55352734192814,""
"338","James Paxton","BOS","pitcher",-1.67,-3.65,-5.5687842851752,""
"339","Adam Haseley","PHI","of",-1.08986169335009,-3.69076289757529,-5.63097600666437,""
"340","Kyle Funkhouser","DET","pitcher",-1.71,-3.72,-5.67558288790459,""
"341","Keegan Thompson","CHC","pitcher",-1.71,-3.73,-5.69083983115164,""
"342","José Leclerc","TEX","pitcher",-1.72,-3.74,-5.7060967743987,""
"343","Aledmys Díaz","HOU","2b, 3b, ss",-1.10513543026593,-3.74248665469077,-5.7098906493479,""
"344","Patrick Murphy","WSN","pitcher",-1.73,-3.76,-5.73661066089281,""
"345","Paolo Espino","WSN","pitcher",-1.76,-3.81,-5.81289537712808,""
"346","Wil Crowe","PIT","pitcher",-1.76,-3.81,-5.81289537712808,""
"347","Ryan Sherriff","PHI","pitcher",-1.78,-3.85,-5.8739231501163,""
"348","Yonathan Daza","COL","of",-1.14477717504575,-3.87673146916697,-5.91470720091539,""
"349","Bryan Shaw",NA,"pitcher",-1.8,-3.88,-5.91969397985747,""
"350","Dustin May","LAD","pitcher",-1.8,-3.88,-5.91969397985747,""
"351","Hunter Strickland",NA,"pitcher",-1.81,-3.91,-5.96546480959864,""
"352","Alex Dickerson",NA,"of",-1.15505251543196,-3.91152840284101,-5.96779668513902,""
"353","Jesse Hahn",NA,"pitcher",-1.82,-3.93,-5.99597869609275,""
"354","Trevor Stephan","CLE","pitcher",-1.82,-3.93,-5.99597869609275,""
"355","Rafael Dolis",NA,"pitcher",-1.84,-3.97,-6.05700646908097,""
"356","Greg Holland",NA,"pitcher",-1.84,-3.97,-6.05700646908097,""
"357","Donovan Solano",NA,"2b",-1.17463596744327,-3.97784679767109,-6.06897828375487,""
"358","Danny Coulombe","MIN","pitcher",-1.86,-4,-6.10277729882213,""
"359","Touki Toussaint","ATL","pitcher",-1.86,-4,-6.10277729882213,""
"360","Alec Mills","CHC","pitcher",-1.87,-4.01,-6.11803424206919,""
"361","Kirby Yates","ATL","pitcher",-1.87,-4.02,-6.13329118531624,""
"362","Louis Head","MIA","pitcher",-1.87,-4.03,-6.1485481285633,""
"363","Steven Brault",NA,"pitcher",-1.9,-4.07,-6.20957590155152,""
"364","Sergio Romo",NA,"pitcher",-1.92,-4.11,-6.27060367453974,""
"365","Anthony Banda","PIT","pitcher",-1.92,-4.11,-6.27060367453974,""
"366","Nick Mears","PIT","pitcher",-1.92,-4.11,-6.27060367453974,""
"367","Brent Rooker","MIN","of",-1.21679102875309,-4.1206028346771,-6.28678035923239,""
"368","José Ruiz","CHW","pitcher",-1.93,-4.13,-6.30111756103385,""
"369","Griffin Canning","LAA","pitcher",-1.94,-4.15,-6.33163144752796,""
"370","Vladimir Gutierrez","CIN","pitcher",-1.95,-4.16,-6.34688839077502,""
"371","Josh Winder","MIN","pitcher",-1.95,-4.17,-6.36214533402207,""
"372","Matt Strahm",NA,"pitcher",-1.96,-4.18,-6.37740227726913,""
"373","John Brebbia","SFG","pitcher",-1.97,-4.2,-6.40791616376324,""
"374","Steven Duggar","SFG","of",-1.24609534389999,-4.21984045330611,-6.43818663077195,""
"375","Rafael Montero","HOU","pitcher",-1.99,-4.24,-6.46894393675146,""
"376","Lucas Luetge","NYY","pitcher",-2,-4.26,-6.49945782324557,""
"377","Joe Smith",NA,"pitcher",-2,-4.26,-6.49945782324557,""
"378","José Ureña",NA,"pitcher",-2.02,-4.29,-6.54522865298674,""
"379","José Álvarez","SFG","pitcher",-2.03,-4.3,-6.56048559623379,""
"380","Zach Pop","MIA","pitcher",-2.03,-4.31,-6.57574253948085,""
"381","Domingo Tapia","KCR","pitcher",-2.03,-4.31,-6.57574253948085,""
"382","Kelvin Gutierrez","BAL","3b",-1.27419575418171,-4.31500110745811,-6.58337270074694,""
"383","Cody Stashak","MIN","pitcher",-2.04,-4.32,-6.5909994827279,""
"384","Trevor Gott","MIL","pitcher",-2.05,-4.34,-6.62151336922201,""
"385","Erik Swanson","SEA","pitcher",-2.05,-4.34,-6.62151336922201,""
"386","Trevor Cahill",NA,"pitcher",-2.05,-4.35,-6.63677031246907,""
"387","Mike Fiers",NA,"pitcher",-2.06,-4.36,-6.65202725571612,""
"388","Drew Pomeranz","SDP","pitcher",-2.06,-4.37,-6.66728419896318,""
"389","Starlin Castro",NA,"2b, 3b, ss",-1.30065740980569,-4.40461219974742,-6.72009183568339,""
"390","Jharel Cotton","MIN","pitcher",-2.09,-4.41,-6.7283119719514,""
"391","Justus Sheffield","SEA","pitcher",-2.09,-4.42,-6.74356891519846,""
"392","Matt Beaty","LAD","1b, of",-1.31661367738551,-4.45864731330975,-6.80253290178027,""
"393","Lars Nootbaar","STL","of",-1.31787236205675,-4.46290978689947,-6.8090361335453,""
"394","Steve Cishek",NA,"pitcher",-2.12,-4.47,-6.81985363143373,""
"395","Wander Suero",NA,"pitcher",-2.13,-4.49,-6.85036751792784,""
"396","Jovani Moran","MIN","pitcher",-2.14,-4.51,-6.88088140442195,""
"397","Spencer Strider","ATL","pitcher",-2.15,-4.52,-6.89613834766901,""
"398","Sam Moll","OAK","pitcher",-2.15,-4.52,-6.89613834766901,""
"399","Lewis Thorpe","MIN","pitcher",-2.16,-4.54,-6.92665223416312,""
"400","Sam Hentges","CLE","pitcher",-2.16,-4.55,-6.94190917741017,""
"401","Andrew Miller",NA,"pitcher",-2.18,-4.58,-6.98768000715134,""
"402","Alex Lange","DET","pitcher",-2.18,-4.59,-7.0029369503984,""
"403","Andrelton Simmons",NA,"ss",-1.35616907961997,-4.59259973301253,-7.00690334830137,""
"404","Nick Snyder","TEX","pitcher",-2.19,-4.6,-7.01819389364545,""
"405","Keone Kela",NA,"pitcher",-2.19,-4.6,-7.01819389364545,""
"406","Oliver Drake","TBR","pitcher",-2.2,-4.62,-7.04870778013956,""
"407","Kyle Zimmer",NA,"pitcher",-2.21,-4.63,-7.06396472338662,""
"408","Blake Taylor","HOU","pitcher",-2.21,-4.63,-7.06396472338662,""
"409","Kodi Whitley","STL","pitcher",-2.22,-4.65,-7.09447860988073,""
"410","Duane Underwood Jr.","PIT","pitcher",-2.22,-4.65,-7.09447860988073,""
"411","T.J. McFarland","STL","pitcher",-2.22,-4.66,-7.10973555312778,""
"412","Ryan Borucki","TOR","pitcher",-2.22,-4.66,-7.10973555312778,""
"413","Michael Rucker","CHC","pitcher",-2.22,-4.66,-7.10973555312778,""
"414","Jared Hoying",NA,"of",-1.39253775173467,-4.71576044826109,-7.19480895258277,""
"415","Justin Wilson","CIN","pitcher",-2.25,-4.72,-7.20127721261011,""
"416","Taylor Widener","ARI","pitcher",-2.28,-4.76,-7.26230498559834,""
"417","Julio Teheran",NA,"pitcher",-2.28,-4.77,-7.27756192884539,""
"418","TJ Friedl","CIN","of",-1.41168650533638,-4.78060675835643,-7.29374459987332,""
"419","Joel Payamps","KCR","pitcher",-2.3,-4.81,-7.33858970183361,""
"420","Kyle McGowin",NA,"pitcher",-2.31,-4.81,-7.33858970183361,""
"421","Angel Perdomo","MIL","pitcher",-2.31,-4.82,-7.35384664508067,""
"422","Yainer Diaz","HOU","catcher",-4.37719761135031,-4.82316392795486,-7.35867383200518,""
"423","Jaime Barría","LAA","pitcher",-2.32,-4.83,-7.36910358832772,""
"424","Demarcus Evans","TEX","pitcher",-2.32,-4.84,-7.38436053157478,""
"425","Blake Parker",NA,"pitcher",-2.33,-4.85,-7.39961747482183,""
"426","Chaz Roe",NA,"pitcher",-2.33,-4.85,-7.39961747482183,""
"427","Clint Frazier","CHC","of",-1.43598942094573,-4.8629073840057,-7.41931019734613,""
"428","Sean Newcomb","ATL","pitcher",-2.34,-4.87,-7.43013136131594,""
"429","Kurt Suzuki",NA,"catcher",-4.39314056770218,-4.87715396369995,-7.44104612313211,""
"430","Ross Detwiler",NA,"pitcher",-2.36,-4.92,-7.50641607755122,""
"431","Gabe Speier","KCR","pitcher",-2.37,-4.93,-7.52167302079828,""
"432","Sean Reid-Foley","NYM","pitcher",-2.38,-4.95,-7.55218690729239,""
"433","Matthew Liberatore","STL","pitcher",-2.38,-4.95,-7.55218690729239,""
"434","Dean Kremer","BAL","pitcher",-2.38,-4.96,-7.56744385053944,""
"435","Tomás Nido","NYM","catcher",-4.42265530821276,-4.97710417744969,-7.5935395970032,""
"436","Tobias Myers","CLE","pitcher",-2.4,-4.98,-7.59795773703355,""
